Nested Sampling Global Log-Evidence           :   -0.183109857594885369E+03  +/-    0.160610986211071310E+00
Nested Importance Sampling Global Log-Evidence:   -0.182931219955652011E+03  +/-    0.144962405041731079E+00

Dim No.       Mean        Sigma
   1    0.357135429213360278E+00    0.224518275077202579E-02
   2    0.156478619826985654E+01    0.124542772263458612E+00
   3    0.907093187416620039E+00    0.290367466040300393E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.357056762770517788E+00
   2    0.144919222490129584E+01
   3    0.124358275026135212E+01

MAP Parameters
Dim No.        Parameter
   1    0.357056762770517788E+00
   2    0.144919222490129584E+01
   3    0.124358275026135212E+01
